name,pricesqftband_pred
mount sophia suites,"(2.0, 3.0]"
mountbatten lodge,"(1.0, 2.0]"
mountbatten suites,"(1.0, 2.0]"
mulberry tree,"(1.0, 2.0]"
mutiara crest,"(2.0, 3.0]"
my manhattan,"(1.0, 2.0]"
myra,"(2.0, 3.0]"
namly court,"(1.0, 2.0]"
nassim 9,"(3.0, 4.0]"
nassim jade,"(3.0, 4.0]"
nassim mansion,"(3.0, 4.0]"
nassim park residences,"(3.0, 4.0]"
nathan place,"(1.0, 2.0]"
nathan residences,"(2.0, 3.0]"
nathan suites,"(2.0, 3.0]"
natura@hillview,"(1.0, 2.0]"
naturalis,"(1.0, 2.0]"
neem tree,"(2.0, 3.0]"
neptune court,"(1.0, 2.0]"
ness,"(1.0, 2.0]"
neu at novena,"(2.0, 3.0]"
new futura,"(3.0, 4.0]"
newest,"(1.0, 2.0]"
newton 18,"(2.0, 3.0]"
newton 21,"(1.0, 2.0]"
newton edge,"(1.0, 2.0]"
newton one,"(2.0, 3.0]"
newton suites,"(2.0, 3.0]"
nicole green,"(1.0, 2.0]"
nim gardens,"(1.0, 2.0]"
nin residence,"(1.0, 2.0]"
nine residences,"(1.0, 2.0]"
noma,"(1.0, 2.0]"
nomu,"(2.0, 3.0]"
normanton park,"(1.0, 2.0]"
north gaia,"(1.0, 2.0]"
north park residences,"(1.0, 2.0]"
northoaks,"(0.0, 1.0]"
northvale,"(1.0, 2.0]"
northwave,"(0.0, 1.0]"
northwood,"(1.0, 2.0]"
nottinghill suites,"(1.0, 2.0]"
nouvel 18,"(3.0, 4.0]"
nouvelle park,"(1.0, 2.0]"
nova 88,"(1.0, 2.0]"
novena court,"(1.0, 2.0]"
novena lodge,"(1.0, 2.0]"
novena regency,"(2.0, 3.0]"
nuovo,"(1.0, 2.0]"
nv residences,"(1.0, 2.0]"
nyon,"(2.0, 3.0]"
oasis @ elias,"(1.0, 2.0]"
oceanfront suites,"(1.0, 2.0]"
oei tiong ham park residences,"(2.0, 3.0]"
okio,"(2.0, 3.0]"
ola,"(1.0, 2.0]"
oleanas residence,"(2.0, 3.0]"
oleander towers,"(1.0, 2.0]"
olloi,"(1.0, 2.0]"
onan suites,"(1.0, 2.0]"
one @ pulasan,"(1.0, 2.0]"
one amber,"(2.0, 3.0]"
one balmoral,"(2.0, 3.0]"
one bernam,"(2.0, 3.0]"
one chatsworth,"(3.0, 4.0]"
one devonshire,"(2.0, 3.0]"
one draycott,"(3.0, 4.0]"
one duchess,"(2.0, 3.0]"
one dusun residences,"(1.0, 2.0]"
one eighties residences,"(1.0, 2.0]"
one fort,"(1.0, 2.0]"
one holland village residences,"(2.0, 3.0]"
one jervois,"(2.0, 3.0]"
one leicester,"(1.0, 2.0]"
one meyer,"(2.0, 3.0]"
one oxley rise,"(2.0, 3.0]"
one pearl bank,"(2.0, 3.0]"
one shenton,"(2.0, 3.0]"
one tree hill residence,"(2.0, 3.0]"
one-north eden,"(2.0, 3.0]"
one-north residences,"(1.0, 2.0]"
onerobey,"(1.0, 2.0]"
onze @ tanjong pagar,"(2.0, 3.0]"
opal suites,"(1.0, 2.0]"
opera estate,"(2.0, 3.0]"
optima @ tanah merah,"(1.0, 2.0]"
orange grove residences,"(2.0, 3.0]"
orchard court,"(1.0, 2.0]"
orchard scotts,"(2.0, 3.0]"
orchard view,"(2.0, 3.0]"
orchid park condominium,"(0.0, 1.0]"
orion,"(2.0, 3.0]"
oue twin peaks,"(3.0, 4.0]"
owen road,"(0.0, 1.0]"
oxford suites,"(1.0, 2.0]"
oxley edge,"(2.0, 3.0]"
oxley residence,"(1.0, 2.0]"
oxley road,"(1.0, 2.0]"
palazzetto,"(1.0, 2.0]"
palm galleria,"(1.0, 2.0]"
palm gardens,"(0.0, 1.0]"
palm haven,"(0.0, 1.0]"
palm isles,"(1.0, 2.0]"
palm oasis,"(1.0, 2.0]"
palm spring,"(2.0, 3.0]"
palm tree nines,"(1.0, 2.0]"
palmera east,"(1.0, 2.0]"
pandan valley,"(1.0, 2.0]"
paradise palms,"(2.0, 3.0]"
parbury hill condominium,"(1.0, 2.0]"
parc bleu,"(1.0, 2.0]"
parc botannia,"(1.0, 2.0]"
parc canberra,"(1.0, 2.0]"
parc centennial,"(1.0, 2.0]"
parc central residences,"(1.0, 2.0]"
parc centros,"(1.0, 2.0]"
parc clematis,"(1.0, 2.0]"
parc elegance,"(1.0, 2.0]"
parc emily,"(2.0, 3.0]"
parc esta,"(2.0, 3.0]"
parc greenwich,"(1.0, 2.0]"
parc haven,"(1.0, 2.0]"
parc imperial,"(1.0, 2.0]"
parc komo,"(1.0, 2.0]"
parc life,"(1.0, 2.0]"
parc mackenzie,"(1.0, 2.0]"
parc oasis,"(1.0, 2.0]"
parc olympia,"(1.0, 2.0]"
parc palais,"(1.0, 2.0]"
parc regency,"(1.0, 2.0]"
parc riviera,"(1.0, 2.0]"
parc rosewood,"(1.0, 2.0]"
parc somme,"(1.0, 2.0]"
parc sophia,"(1.0, 2.0]"
parc vera,"(1.0, 2.0]"
parc vista,"(1.0, 2.0]"
park 1 suites,"(1.0, 2.0]"
park colonial,"(2.0, 3.0]"
park east,"(1.0, 2.0]"
park green,"(1.0, 2.0]"
park infinia at wee nam,"(2.0, 3.0]"
park natura,"(1.0, 2.0]"
park nova,"(4.0, 5.0]"
park place residences at plq,"(2.0, 3.0]"
park residences kovan,"(2.0, 3.0]"
parkshore,"(2.0, 3.0]"
parksuites,"(2.0, 3.0]"
parkview apartments,"(0.0, 1.0]"
parkway apartment,"(2.0, 3.0]"
parkwood residences,"(1.0, 2.0]"
parvis,"(2.0, 3.0]"
pasir ris 8,"(1.0, 2.0]"
pasir ris central street 3,"(1.0, 2.0]"
pasir ris heights,"(1.0, 2.0]"
paterson residence,"(2.0, 3.0]"
paterson suites,"(3.0, 4.0]"
pavilion 11,"(1.0, 2.0]"
pavilion square,"(1.0, 2.0]"
peak residence,"(2.0, 3.0]"
pebble bay,"(1.0, 2.0]"
penrose,"(1.0, 2.0]"
people's park centre,"(0.0, 1.0]"
people's park complex,"(1.0, 2.0]"
perfect ten,"(3.0, 4.0]"
petit jervois,"(3.0, 4.0]"
phoenix avenue,"(1.0, 2.0]"
phoenix garden,"(1.0, 2.0]"
phoenix residences,"(1.0, 2.0]"
phoenix road,"(1.0, 2.0]"
piermont grand,"(1.0, 2.0]"
pine grove,"(1.0, 2.0]"
pinetree condominium,"(2.0, 3.0]"
pinevale,"(0.0, 1.0]"
pinnacle 16,"(1.0, 2.0]"
platinum edge,"(1.0, 2.0]"
pollen & bleu,"(2.0, 3.0]"
poshgrove east,"(1.0, 2.0]"
presidio,"(1.0, 2.0]"
prestige heights,"(1.0, 2.0]"
prestige point,"(1.0, 2.0]"
prime residence,"(1.0, 2.0]"
primedge,"(1.0, 2.0]"
prince charles crescent,"(2.0, 3.0]"
principal garden,"(2.0, 3.0]"
pristine heights,"(1.0, 2.0]"
provence residence,"(1.0, 2.0]"
ps100,"(3.0, 4.0]"
pullman residences newton,"(3.0, 4.0]"
punggol central,"(1.0, 2.0]"
punggol drive,"(0.0, 1.0]"
punggol field,"(1.0, 2.0]"
q bay residences,"(1.0, 2.0]"
qube suites,"(1.0, 2.0]"
queens,"(1.0, 2.0]"
queens peak,"(2.0, 3.0]"
questa @ dunman,"(1.0, 2.0]"
quinterra,"(1.0, 2.0]"
r maison,"(1.0, 2.0]"
race course 138,"(1.0, 2.0]"
race course mansion,"(1.0, 2.0]"
rafflesia condominium,"(1.0, 2.0]"
rajah tower,"(1.0, 2.0]"
rangoon 88,"(1.0, 2.0]"
rangoon apartments,"(1.0, 2.0]"
reflections at keppel bay,"(2.0, 3.0]"
regal 35,"(1.0, 2.0]"
regal court,"(1.0, 2.0]"
regency park,"(2.0, 3.0]"
regent grove,"(1.0, 2.0]"
regent heights,"(0.0, 1.0]"
regent park,"(1.0, 2.0]"
regent residences,"(1.0, 2.0]"
regis mansions,"(1.0, 2.0]"
reignwood hamilton scotts,"(3.0, 4.0]"
residence twenty-two,"(1.0, 2.0]"
residences 88,"(1.0, 2.0]"
residences @ evelyn,"(2.0, 3.0]"
residences @ killiney,"(2.0, 3.0]"
residences @ somme,"(1.0, 2.0]"
residences at 338a,"(2.0, 3.0]"
residences at emerald hill,"(2.0, 3.0]"
residences botanique,"(1.0, 2.0]"
rezi 24,"(1.0, 2.0]"
rezi 26,"(1.0, 2.0]"
rezi 35,"(1.0, 2.0]"
rezi 3two,"(1.0, 2.0]"
rhapsody on mount elizabeth,"(2.0, 3.0]"
rich.residence,"(0.0, 1.0]"
richmond park,"(2.0, 3.0]"
rio gardens,"(1.0, 2.0]"
rio vista,"(1.0, 2.0]"
ripple bay,"(1.0, 2.0]"
ris grandeur,"(1.0, 2.0]"
ritz @ farrer,"(1.0, 2.0]"
ritz mansion,"(1.0, 2.0]"
ritz regency,"(1.0, 2.0]"
rivage,"(2.0, 3.0]"
river isles,"(1.0, 2.0]"
river place,"(1.0, 2.0]"
river valley apartments,"(1.0, 2.0]"
river valley road,"(2.0, 3.0]"
riverbank @ fernvale,"(1.0, 2.0]"
riverbay,"(1.0, 2.0]"
rivercove residences,"(1.0, 2.0]"
riveredge,"(1.0, 2.0]"
riverfront residences,"(1.0, 2.0]"
rivergate,"(3.0, 4.0]"
riveria gardens,"(2.0, 3.0]"
riverparc residence,"(1.0, 2.0]"
riversails,"(1.0, 2.0]"
riverside 48,"(2.0, 3.0]"
riversound residence,"(1.0, 2.0]"
rivertrees residences,"(1.0, 2.0]"
rivervale crest,"(0.0, 1.0]"
riviera 38,"(1.0, 2.0]"
riviera residences,"(1.0, 2.0]"
riz haven,"(1.0, 2.0]"
robertson 100,"(2.0, 3.0]"
robertson blue,"(2.0, 3.0]"
robertson edge,"(2.0, 3.0]"
robin residences,"(2.0, 3.0]"
robin suites,"(2.0, 3.0]"
robinson suites,"(2.0, 3.0]"
rochelle at newton,"(2.0, 3.0]"
rochester drive,"(1.0, 2.0]"
roots @ transit,"(1.0, 2.0]"
rose maison,"(1.0, 2.0]"
rosevale,"(2.0, 3.0]"
rosewood,"(0.0, 1.0]"
rosewood suites,"(0.0, 1.0]"
rosyth ville,"(1.0, 2.0]"
roxy square,"(1.0, 2.0]"
royal court,"(1.0, 2.0]"
royal hallmark,"(1.0, 2.0]"
royalgreen,"(2.0, 3.0]"
rv altitude,"(3.0, 4.0]"
rv edge,"(2.0, 3.0]"
rv point,"(2.0, 3.0]"
rv residences,"(2.0, 3.0]"
rv suites,"(2.0, 3.0]"
rymden 77,"(1.0, 2.0]"
sage,"(3.0, 4.0]"
saint patrick's road,"(1.0, 2.0]"
sanctuary @ 813,"(1.0, 2.0]"
sanctuary green,"(1.0, 2.0]"
sandalwood,"(1.0, 2.0]"
sant ritz,"(1.0, 2.0]"
savannah condopark,"(0.0, 1.0]"
sck ville,"(1.0, 2.0]"
scotts 28,"(2.0, 3.0]"
scotts highpark,"(2.0, 3.0]"
scotts square,"(3.0, 4.0]"
sculptura ardmore,"(5.0, 6.5]"
sea esta,"(1.0, 2.0]"
sea horizon,"(1.0, 2.0]"
seahill,"(1.0, 2.0]"
seascape,"(2.0, 3.0]"
seaside residences,"(2.0, 3.0]"
seasons park,"(1.0, 2.0]"
seasons view,"(1.0, 2.0]"
seastrand,"(1.0, 2.0]"
seletar park residence,"(1.0, 2.0]"
seletar springs condominium,"(0.0, 1.0]"
seletaris,"(1.0, 2.0]"
sembawang cottage,"(0.0, 1.0]"
sengkang grand residences,"(1.0, 2.0]"
sennett estate,"(1.0, 2.0]"
sennett residence,"(1.0, 2.0]"
serangoon north avenue 1,"(1.0, 2.0]"
serangoon road,"(1.0, 2.0]"
seraya breeze,"(1.0, 2.0]"
seraya residences,"(1.0, 2.0]"
seraya ville,"(1.0, 2.0]"
serenity breeze,"(1.0, 2.0]"
serenity park,"(1.0, 2.0]"
setia residences,"(2.0, 3.0]"
seven palms sentosa cove,"(3.0, 4.0]"
seventy saint patrick's,"(2.0, 3.0]"
shanghai one,"(2.0, 3.0]"
shelford 23,"(1.0, 2.0]"
shelford suites,"(1.0, 2.0]"
shenton way,"(2.0, 3.0]"
sherwood towers,"(0.0, 1.0]"
shiro,"(1.0, 2.0]"
siglap v,"(1.0, 2.0]"
signature at lewis,"(2.0, 3.0]"
signature at yishun,"(1.0, 2.0]"
signature park,"(1.0, 2.0]"
silverscape,"(1.0, 2.0]"
silversea,"(2.0, 3.0]"
simei green condominium,"(0.0, 1.0]"
simon lane,"(1.0, 2.0]"
sims dorado,"(1.0, 2.0]"
sims edge,"(2.0, 3.0]"
sims green,"(1.0, 2.0]"
sims residences,"(1.0, 2.0]"
sims urban oasis,"(1.0, 2.0]"
simsville,"(1.0, 2.0]"
sin ming plaza,"(1.0, 2.0]"
sing avenue,"(1.0, 2.0]"
sing joo walk,"(1.0, 2.0]"
sing lian building,"(0.0, 1.0]"
singa hills,"(1.0, 2.0]"
sixteen35 residences,"(1.0, 2.0]"
skies miltonia,"(1.0, 2.0]"
sky everton,"(3.0, 4.0]"
sky green,"(1.0, 2.0]"
sky habitat,"(1.0, 2.0]"
sky vue,"(2.0, 3.0]"
sky@eleven,"(2.0, 3.0]"
skyline @ orchard boulevard,"(5.0, 6.5]"
skyline residences,"(2.0, 3.0]"
skypark residences,"(1.0, 2.0]"
skysuites 17,"(1.0, 2.0]"
skysuites@anson,"(2.0, 3.0]"
sloane residences,"(3.0, 4.0]"
smart suites,"(1.0, 2.0]"
soho 188,"(1.0, 2.0]"
soho @ farrer,"(1.0, 2.0]"
sol acres,"(1.0, 2.0]"
soleil @ sinaran,"(2.0, 3.0]"
sommerville park,"(2.0, 3.0]"
sophia 98,"(2.0, 3.0]"
sophia hills,"(2.0, 3.0]"
sophia residence,"(1.0, 2.0]"
sophia road,"(2.0, 3.0]"
south beach residences,"(3.0, 4.0]"
southbank,"(2.0, 3.0]"
space @ kovan,"(1.0, 2.0]"
spanish village,"(2.0, 3.0]"
spazio @ kovan,"(1.0, 2.0]"
spottiswoode 18,"(2.0, 3.0]"
spottiswoode park,"(1.0, 2.0]"
spottiswoode residences,"(2.0, 3.0]"
spottiswoode suites,"(2.0, 3.0]"
spring @ langsat,"(1.0, 2.0]"
spring grove,"(1.0, 2.0]"
springdale condominium,"(1.0, 2.0]"
stadia,"(1.0, 2.0]"
starlight suites,"(2.0, 3.0]"
stars of kovan,"(1.0, 2.0]"
stellar rv,"(2.0, 3.0]"
stevens loft,"(1.0, 2.0]"
stevens suites,"(1.0, 2.0]"
still 123,"(1.0, 2.0]"
stillz residence,"(1.0, 2.0]"
stirling residences,"(2.0, 3.0]"
straits mansions,"(2.0, 3.0]"
straits residences,"(1.0, 2.0]"
strata,"(1.0, 2.0]"
stratford court,"(0.0, 1.0]"
stratum,"(1.0, 2.0]"
studio 3,"(2.0, 3.0]"
studio8,"(1.0, 2.0]"
sturdee residences,"(2.0, 3.0]"
sturdee view,"(1.0, 2.0]"
suites 123,"(1.0, 2.0]"
suites 28,"(1.0, 2.0]"
suites @ amber,"(2.0, 3.0]"
suites @ eastcoast,"(1.0, 2.0]"
suites @ eunos,"(1.0, 2.0]"
suites @ guillemard,"(1.0, 2.0]"
suites @ kovan,"(1.0, 2.0]"
suites @ newton,"(2.0, 3.0]"
suites @ owen,"(1.0, 2.0]"
suites @ paya lebar,"(1.0, 2.0]"
suites @ shrewsbury,"(1.0, 2.0]"
suites @ sims,"(1.0, 2.0]"
suites @ surrey,"(2.0, 3.0]"
suites @ topaz,"(1.0, 2.0]"
suites at orchard,"(2.0, 3.0]"
suites de laurel,"(1.0, 2.0]"
sultan gate place,"(1.0, 2.0]"
sumang walk,"(1.0, 2.0]"
summer scent,"(1.0, 2.0]"
summerdale,"(0.0, 1.0]"
summerhill,"(1.0, 2.0]"
sunglade,"(1.0, 2.0]"
sunhaven,"(1.0, 2.0]"
sunny lodge,"(1.0, 2.0]"
sunny palms,"(1.0, 2.0]"
sunny parc,"(1.0, 2.0]"
sunrise gardens,"(1.0, 2.0]"
sunshine grandeur,"(1.0, 2.0]"
sunshine lodge,"(1.0, 2.0]"
sunshine plaza,"(1.0, 2.0]"
sunville,"(1.0, 2.0]"
swiss view,"(1.0, 2.0]"
sycamore tree,"(2.0, 3.0]"
symphony heights,"(1.0, 2.0]"
symphony suites,"(1.0, 2.0]"
taipan jade,"(1.0, 2.0]"
tampines street 11,"(1.0, 2.0]"
tan quee lan street,"(2.0, 3.0]"
tanah merah kechil ridge,"(1.0, 2.0]"
tanamera crest,"(1.0, 2.0]"
tanglin hill,"(3.0, 4.0]"
tanglin hill condominium,"(3.0, 4.0]"
tanglin park,"(2.0, 3.0]"
tanglin regency,"(1.0, 2.0]"
tanglin view,"(1.0, 2.0]"
tanjong katong road,"(1.0, 2.0]"
tanjong ria condominium,"(1.0, 2.0]"
tedge,"(1.0, 2.0]"
tembeling centre,"(1.0, 2.0]"
tembeling grove,"(1.0, 2.0]"
tembeling residence,"(1.0, 2.0]"
teresa ville,"(1.0, 2.0]"
terrasse,"(1.0, 2.0]"
terrene at bukit timah,"(1.0, 2.0]"
textile centre,"(1.0, 2.0]"
the 101,"(2.0, 3.0]"
the abode at devonshire,"(2.0, 3.0]"
the acacias,"(1.0, 2.0]"
the alps residences,"(1.0, 2.0]"
the amarelle,"(1.0, 2.0]"
the ambrosia,"(1.0, 2.0]"
the amerald studio,"(1.0, 2.0]"
the amore,"(1.0, 2.0]"
the amston,"(1.0, 2.0]"
the anchorage,"(1.0, 2.0]"
the ansley,"(1.0, 2.0]"
the antares,"(1.0, 2.0]"
the arc at draycott,"(2.0, 3.0]"
the arcadia,"(1.0, 2.0]"
the arden,"(1.0, 2.0]"
the aristo @ amber,"(2.0, 3.0]"
the armadale,"(1.0, 2.0]"
the arris,"(2.0, 3.0]"
the arte,"(1.0, 2.0]"
the aston,"(1.0, 2.0]"
the atelier,"(2.0, 3.0]"
the atria at meyer,"(2.0, 3.0]"
the avenir,"(3.0, 4.0]"
the axis,"(1.0, 2.0]"
the azure,"(2.0, 3.0]"
the azzuro,"(1.0, 2.0]"
the bale,"(1.0, 2.0]"
the balmoral spring,"(2.0, 3.0]"
the bayshore,"(1.0, 2.0]"
the beacon,"(1.0, 2.0]"
the beacon edge,"(1.0, 2.0]"
the belvedere,"(1.0, 2.0]"
the bencoolen,"(1.0, 2.0]"
the berth by the cove,"(1.0, 2.0]"
the beverly,"(1.0, 2.0]"
the bliss,"(1.0, 2.0]"
the blossomvale,"(2.0, 3.0]"
the boulevard residence,"(3.0, 4.0]"
the boutiq,"(2.0, 3.0]"
the brownstone,"(1.0, 2.0]"
the calypso,"(1.0, 2.0]"
the canopy,"(1.0, 2.0]"
the cape,"(2.0, 3.0]"
the cascadia,"(2.0, 3.0]"
the cassandra,"(1.0, 2.0]"
the centren,"(1.0, 2.0]"
the centrio,"(1.0, 2.0]"
the centris,"(1.0, 2.0]"
the chuan,"(2.0, 3.0]"
the citrine,"(1.0, 2.0]"
the citron,"(2.0, 3.0]"
the claymore,"(3.0, 4.0]"
the clearwater,"(1.0, 2.0]"
the clement canopy,"(1.0, 2.0]"
the clift,"(2.0, 3.0]"
the coast at sentosa cove,"(2.0, 3.0]"
the commodore,"(1.0, 2.0]"
the concourse,"(2.0, 3.0]"
the cornwall,"(2.0, 3.0]"
the cosmopolitan,"(2.0, 3.0]"
the coterie @ holland,"(2.0, 3.0]"
the cotz,"(1.0, 2.0]"
the creek @ bukit,"(2.0, 3.0]"
the crest,"(2.0, 3.0]"
the cristallo,"(1.0, 2.0]"
the criterion,"(1.0, 2.0]"
the daffodil,"(1.0, 2.0]"
the dairy farm,"(1.0, 2.0]"
the dew,"(1.0, 2.0]"
the diamond,"(1.0, 2.0]"
the draycott,"(2.0, 3.0]"
the eastside,"(1.0, 2.0]"
the ebony,"(2.0, 3.0]"
the eden at tampines,"(0.0, 1.0]"
the edge on cairnhill,"(2.0, 3.0]"
the element @ stevens,"(1.0, 2.0]"
the elysia,"(1.0, 2.0]"
the enclave . holland,"(2.0, 3.0]"
the esparis,"(0.0, 1.0]"
the essence,"(1.0, 2.0]"
the esta,"(2.0, 3.0]"
the estuary,"(1.0, 2.0]"
the floravale,"(0.0, 1.0]"
the florence residences,"(1.0, 2.0]"
the florentine,"(1.0, 2.0]"
the florida,"(1.0, 2.0]"
the ford @ holland,"(2.0, 3.0]"
the foresta @ mount faber,"(2.0, 3.0]"
the gale,"(1.0, 2.0]"
the garden residences,"(2.0, 3.0]"
the gardens at bishan,"(1.0, 2.0]"
the gazania,"(2.0, 3.0]"
the glacier,"(1.0, 2.0]"
the glades,"(1.0, 2.0]"
the glyndebourne,"(2.0, 3.0]"
the grandhill,"(1.0, 2.0]"
the grange,"(3.0, 4.0]"
the greenwich,"(1.0, 2.0]"
the hacienda,"(1.0, 2.0]"
the heliconia,"(1.0, 2.0]"
the hermitage,"(2.0, 3.0]"
the hillford,"(1.0, 2.0]"
the hillier,"(1.0, 2.0]"
the hillside,"(1.0, 2.0]"
the holland collection,"(2.0, 3.0]"
the huntington,"(2.0, 3.0]"
the hyde,"(3.0, 4.0]"
the imperial,"(2.0, 3.0]"
the infiniti,"(1.0, 2.0]"
the inflora,"(1.0, 2.0]"
the inspira,"(2.0, 3.0]"
the interlace,"(1.0, 2.0]"
the interweave,"(1.0, 2.0]"
the iveria,"(2.0, 3.0]"
the jade,"(1.0, 2.0]"
the jovell,"(1.0, 2.0]"
the ladyhill,"(2.0, 3.0]"
the lakefront residences,"(1.0, 2.0]"
the lakeshore,"(1.0, 2.0]"
the lanai,"(1.0, 2.0]"
the landmark,"(2.0, 3.0]"
the lattiz,"(1.0, 2.0]"
the laurels,"(3.0, 4.0]"
the legacy,"(1.0, 2.0]"
the legend,"(1.0, 2.0]"
the lenox,"(1.0, 2.0]"
the light @ cairnhill,"(2.0, 3.0]"
the lilium,"(2.0, 3.0]"
the linc,"(2.0, 3.0]"
the lincoln modern,"(1.0, 2.0]"
the lincoln residences,"(2.0, 3.0]"
the line @ tanjong rhu,"(2.0, 3.0]"
the linear,"(1.0, 2.0]"
the linq @ beauty world,"(2.0, 3.0]"
the loft,"(2.0, 3.0]"
the lumos,"(2.0, 3.0]"
the lush,"(1.0, 2.0]"
the luxurie,"(1.0, 2.0]"
the m,"(2.0, 3.0]"
the madeira,"(1.0, 2.0]"
the makena,"(1.0, 2.0]"
the marq on paterson hill,"(5.0, 6.5]"
the mayfair,"(1.0, 2.0]"
the maylea,"(1.0, 2.0]"
the mercury,"(2.0, 3.0]"
the merlot,"(2.0, 3.0]"
the metropolitan condominium,"(1.0, 2.0]"
the meyer place,"(1.0, 2.0]"
the meyerise,"(2.0, 3.0]"
the mezzo,"(1.0, 2.0]"
the midas,"(1.0, 2.0]"
the miltonia residences,"(1.0, 2.0]"
the minton,"(1.0, 2.0]"
the mkz,"(1.0, 2.0]"
the montage,"(1.0, 2.0]"
the montana,"(2.0, 3.0]"
the morningside,"(2.0, 3.0]"
the nassim,"(3.0, 4.0]"
the nautical,"(1.0, 2.0]"
the navian,"(2.0, 3.0]"
the nexus,"(2.0, 3.0]"
the oceanfront @ sentosa cove,"(2.0, 3.0]"
the octet,"(1.0, 2.0]"
the oliv,"(3.0, 4.0]"
the orange grove,"(2.0, 3.0]"
the orchard residences,"(3.0, 4.0]"
the orient,"(2.0, 3.0]"
the palette,"(1.0, 2.0]"
the panorama,"(1.0, 2.0]"
the parc condominium,"(1.0, 2.0]"
the paterson,"(2.0, 3.0]"
the paterson edge,"(2.0, 3.0]"
the peak,"(1.0, 2.0]"
the peak @ cairnhill i,"(2.0, 3.0]"
the peak @ cairnhill ii,"(3.0, 4.0]"
the peak@balmeg,"(1.0, 2.0]"
the pearl @ mount faber,"(1.0, 2.0]"
the petals,"(1.0, 2.0]"
the pier at robertson,"(2.0, 3.0]"
the plaza,"(1.0, 2.0]"
the poiz residences,"(2.0, 3.0]"
the princeton,"(2.0, 3.0]"
the promenade@pelikat,"(1.0, 2.0]"
the quartz,"(1.0, 2.0]"
the quayside,"(1.0, 2.0]"
the quinn,"(1.0, 2.0]"
the quintet,"(1.0, 2.0]"
the rainforest,"(1.0, 2.0]"
the raintree,"(1.0, 2.0]"
the red house,"(1.0, 2.0]"
the reef at king’s dock,"(2.0, 3.0]"
the regalia,"(1.0, 2.0]"
the regency at tiong bahru,"(2.0, 3.0]"
the residences at w singapore sentosa cove,"(3.0, 4.0]"
the rise @ oxley,"(2.0, 3.0]"
the riverine by the park,"(2.0, 3.0]"
the riverside piazza,"(1.0, 2.0]"
the riverwalk,"(1.0, 2.0]"
the rochester residences,"(1.0, 2.0]"
the sail @ marina bay,"(2.0, 3.0]"
the sanctuary @ geylang,"(1.0, 2.0]"
the santorini,"(1.0, 2.0]"
the scala,"(1.0, 2.0]"
the scenic @ braddell,"(1.0, 2.0]"
the scotts tower,"(3.0, 4.0]"
the seafront on meyer,"(2.0, 3.0]"
the seawind,"(1.0, 2.0]"
the serenade @ holland,"(1.0, 2.0]"
the serennia,"(1.0, 2.0]"
the serenno,"(1.0, 2.0]"
the shaughnessy,"(1.0, 2.0]"
the shelford,"(2.0, 3.0]"
the shore residences,"(1.0, 2.0]"
the sierra,"(1.0, 2.0]"
the sixth avenue residences,"(1.0, 2.0]"
the skywoods,"(1.0, 2.0]"
the solitaire,"(2.0, 3.0]"
the sorrento,"(1.0, 2.0]"
the sound,"(2.0, 3.0]"
the springbloom,"(1.0, 2.0]"
the sunny spring,"(1.0, 2.0]"
the sunnydale,"(1.0, 2.0]"
the taipan,"(1.0, 2.0]"
the tampines trilliant,"(1.0, 2.0]"
the tapestry,"(1.0, 2.0]"
the tate residences,"(3.0, 4.0]"
the tembusu,"(1.0, 2.0]"
the tennery,"(1.0, 2.0]"
the terrace,"(1.0, 2.0]"
the tessarina,"(2.0, 3.0]"
the tier,"(1.0, 2.0]"
the topiary,"(1.0, 2.0]"
the tre ver,"(2.0, 3.0]"
the tresor,"(2.0, 3.0]"
the trevose,"(1.0, 2.0]"
the trilinq,"(1.0, 2.0]"
the trillium,"(2.0, 3.0]"
the trizon,"(2.0, 3.0]"
the tropica,"(1.0, 2.0]"
the trumps,"(1.0, 2.0]"
the urbanite,"(1.0, 2.0]"
the vales,"(1.0, 2.0]"
the vanderlint,"(1.0, 2.0]"
the venue residences,"(1.0, 2.0]"
the verandah residences,"(2.0, 3.0]"
the vermont on cairnhill,"(2.0, 3.0]"
the verv @ rv,"(2.0, 3.0]"
the verve,"(1.0, 2.0]"
the view @ meyer,"(2.0, 3.0]"
the vines,"(1.0, 2.0]"
the viridian,"(1.0, 2.0]"
the vision,"(1.0, 2.0]"
the vue,"(1.0, 2.0]"
the warren,"(1.0, 2.0]"
the water edge,"(1.0, 2.0]"
the watergardens at canberra,"(1.0, 2.0]"
the waterina,"(1.0, 2.0]"
the waterline,"(1.0, 2.0]"
the waterside,"(1.0, 2.0]"
the wharf residence,"(2.0, 3.0]"
the windsor,"(1.0, 2.0]"
the wisteria,"(1.0, 2.0]"
the woodgrove,"(0.0, 1.0]"
the woodleigh residences,"(2.0, 3.0]"
thomson 800,"(2.0, 3.0]"
thomson euro-asia,"(2.0, 3.0]"
thomson grand,"(1.0, 2.0]"
thomson imperial court,"(1.0, 2.0]"
thomson impressions,"(1.0, 2.0]"
thomson three,"(1.0, 2.0]"
thomson v one,"(1.0, 2.0]"
thomson v two,"(2.0, 3.0]"
three 11,"(2.0, 3.0]"
three balmoral,"(2.0, 3.0]"
three three robin,"(2.0, 3.0]"
tiara,"(2.0, 3.0]"
tierra vue,"(2.0, 3.0]"
tiong bahru estate,"(1.0, 2.0]"
tivoli grande,"(1.0, 2.0]"
tivoli lodge,"(1.0, 2.0]"
